country,iso_code,date,total_vaccinations,people_vaccinated,daily_vaccinations,daily_vaccinations_per_million,vaccines
Denmark,DNK,1/14/21,149210,149210,6120,1057,"Moderna, Pfizer/BioNTech"
Denmark,DNK,1/15/21,164286,164281,7050,1217,"Moderna, Pfizer/BioNTech"
Denmark,DNK,1/16/21,168974,168962,7448,1286,"Moderna, Pfizer/BioNTech"
Denmark,DNK,1/17/21,172233,171495,7798,1346,"Moderna, Pfizer/BioNTech"
Denmark,DNK,1/18/21,178263,175367,8565,1479,"Moderna, Pfizer/BioNTech"
Denmark,DNK,1/19/21,182875,177853,9158,1581,"Moderna, Pfizer/BioNTech"
Denmark,DNK,1/20/21,186303,179368,7839,1353,"Moderna, Pfizer/BioNTech"
Denmark,DNK,1/21/21,190170,180882,5851,1010,"Moderna, Pfizer/BioNTech"
Denmark,DNK,1/22/21,196260,181501,4568,789,"Moderna, Pfizer/BioNTech"
Denmark,DNK,1/23/21,203166,182168,4885,843,"Moderna, Pfizer/BioNTech"
Ecuador,ECU,1/21/21,0,0,,,Pfizer/BioNTech
Ecuador,ECU,1/22/21,108,108,108,6,Pfizer/BioNTech
England,,12/20/20,568044,568044,,,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,12/21/20,,,37625,668,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,12/22/20,,,37625,668,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,12/23/20,,,37625,668,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,12/24/20,,,37625,668,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,12/25/20,,,37625,668,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,12/26/20,,,37625,668,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,12/27/20,831416,831416,37625,668,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,12/28/20,,,39253,697,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,12/29/20,,,40882,726,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,12/30/20,,,42511,755,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,12/31/20,,,44139,784,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,1/1/21,,,45768,813,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,1/2/21,,,47396,842,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,1/3/21,1174592,1154306,49025,871,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,1/4/21,,,65678,1167,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,1/5/21,,,82331,1463,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,1/6/21,,,98984,1759,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,1/7/21,,,115637,2054,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,1/8/21,,,132290,2350,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,1/9/21,,,148943,2646,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,1/10/21,2333764,1959151,165596,2942,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,1/11/21,2474205,2080280,162002,2878,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,1/12/21,2661850,2254556,165152,2934,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,1/13/21,2910027,2494371,176950,3144,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,1/14/21,3189674,2769164,193243,3433,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,1/15/21,3514385,3090058,215973,3837,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,1/16/21,3791594,3365492,231918,4120,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,1/17/21,3947442,3520056,230525,4096,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,1/18/21,4118342,3687206,234877,4173,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,1/19/21,4419704,3985579,251122,4461,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,1/20/21,4740578,4303730,261507,4646,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,1/21/21,5100475,4661293,272972,4850,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,1/22/21,5526071,5085771,287384,5106,"Oxford/AstraZeneca, Pfizer/BioNTech"
England,,1/23/21,5970175,5529101,311226,5529,"Oxford/AstraZeneca, Pfizer/BioNTech"
Estonia,EST,12/28/20,207,207,,,Pfizer/BioNTech
Estonia,EST,12/29/20,516,516,309,233,Pfizer/BioNTech
Estonia,EST,12/30/20,884,884,338,255,Pfizer/BioNTech
Estonia,EST,12/31/20,1907,1907,567,427,Pfizer/BioNTech
Estonia,EST,1/1/21,2487,2487,570,430,Pfizer/BioNTech
Estonia,EST,1/2/21,,,459,346,Pfizer/BioNTech
Estonia,EST,1/3/21,2517,2517,385,290,Pfizer/BioNTech
Estonia,EST,1/4/21,2535,2535,333,251,Pfizer/BioNTech
Estonia,EST,1/5/21,3188,3188,382,288,Pfizer/BioNTech
Estonia,EST,1/6/21,5009,5009,589,444,Pfizer/BioNTech
Estonia,EST,1/7/21,6632,6632,675,509,Pfizer/BioNTech
Estonia,EST,1/8/21,7973,7973,784,591,Pfizer/BioNTech
Estonia,EST,1/9/21,10197,10197,1099,828,Pfizer/BioNTech
Estonia,EST,1/10/21,10749,10749,1176,887,Pfizer/BioNTech
Estonia,EST,1/11/21,10972,10972,1205,908,Pfizer/BioNTech
Estonia,EST,1/12/21,11896,11896,1244,938,Pfizer/BioNTech
Estonia,EST,1/13/21,13481,13481,1210,912,Pfizer/BioNTech
Estonia,EST,1/14/21,14879,14879,1178,888,Pfizer/BioNTech
Estonia,EST,1/15/21,16677,16677,1243,937,Pfizer/BioNTech
Estonia,EST,1/16/21,17959,17959,1109,836,Pfizer/BioNTech
Estonia,EST,1/17/21,18179,18179,1061,800,Pfizer/BioNTech
Estonia,EST,1/18/21,18275,18275,1043,786,Pfizer/BioNTech
Estonia,EST,1/19/21,19315,19315,1060,799,Pfizer/BioNTech
Estonia,EST,1/20/21,20478,20478,1000,754,Pfizer/BioNTech
Estonia,EST,1/21/21,21985,21985,1015,765,Pfizer/BioNTech
Estonia,EST,1/22/21,24196,24196,1074,810,Pfizer/BioNTech
Estonia,EST,1/23/21,25704,25704,1106,834,Pfizer/BioNTech
Estonia,EST,1/24/21,25964,25964,1112,838,Pfizer/BioNTech
Finland,FIN,12/31/20,1767,1767,,,Pfizer/BioNTech
Finland,FIN,1/1/21,,,459,83,Pfizer/BioNTech
Finland,FIN,1/2/21,,,459,83,Pfizer/BioNTech
Finland,FIN,1/3/21,,,459,83,Pfizer/BioNTech
Finland,FIN,1/4/21,3604,3604,459,83,Pfizer/BioNTech
Finland,FIN,1/5/21,5445,5445,736,133,Pfizer/BioNTech
Finland,FIN,1/6/21,,,839,151,Pfizer/BioNTech
Finland,FIN,1/7/21,8155,8155,913,165,Pfizer/BioNTech
Finland,FIN,1/8/21,11135,11135,1273,230,Pfizer/BioNTech
Finland,FIN,1/9/21,,,1353,244,Pfizer/BioNTech
Finland,FIN,1/10/21,,,1433,259,Pfizer/BioNTech
Finland,FIN,1/11/21,14196,14196,1513,273,Pfizer/BioNTech
Finland,FIN,1/12/21,17617,17617,1739,314,Pfizer/BioNTech
Finland,FIN,1/13/21,23126,23126,2332,421,Pfizer/BioNTech
Finland,FIN,1/14/21,33033,33033,3554,641,Pfizer/BioNTech
Finland,FIN,1/15/21,43143,43143,4573,825,Pfizer/BioNTech
Finland,FIN,1/16/21,,,4971,897,Pfizer/BioNTech
Finland,FIN,1/17/21,,,5369,969,Pfizer/BioNTech
Finland,FIN,1/18/21,54568,54568,5767,1041,Pfizer/BioNTech
Finland,FIN,1/19/21,55824,55824,5458,985,Pfizer/BioNTech
Finland,FIN,1/20/21,62061,62061,5562,1004,Pfizer/BioNTech
Finland,FIN,1/21/21,78300,78300,6467,1167,Pfizer/BioNTech
Finland,FIN,1/22/21,91260,91260,6874,1241,Pfizer/BioNTech
France,FRA,1/4/21,1000,1000,,,Pfizer/BioNTech
France,FRA,1/5/21,6000,6000,5000,74,Pfizer/BioNTech
France,FRA,1/6/21,18000,18000,8500,125,Pfizer/BioNTech
France,FRA,1/7/21,45000,45000,14667,216,Pfizer/BioNTech
France,FRA,1/8/21,81000,81000,20000,295,Pfizer/BioNTech
France,FRA,1/9/21,95000,95000,18800,277,Pfizer/BioNTech
France,FRA,1/10/21,107000,107000,17667,260,Pfizer/BioNTech
France,FRA,1/11/21,138351,138351,19622,289,Pfizer/BioNTech
France,FRA,1/12/21,189834,189834,26262,387,Pfizer/BioNTech
France,FRA,1/13/21,247167,247167,32738,483,Pfizer/BioNTech
France,FRA,1/14/21,318216,318216,39031,575,Pfizer/BioNTech
France,FRA,1/15/21,388730,388730,43961,648,Pfizer/BioNTech
France,FRA,1/16/21,413046,413046,45435,670,Pfizer/BioNTech
France,FRA,1/17/21,422127,422127,45018,664,Pfizer/BioNTech
France,FRA,1/18/21,479873,479873,48789,719,Pfizer/BioNTech
France,FRA,1/19/21,585664,585664,56547,834,Pfizer/BioNTech
France,FRA,1/20/21,692777,692777,63659,938,Pfizer/BioNTech
France,FRA,1/21/21,823567,823567,72193,1064,Pfizer/BioNTech
France,FRA,1/22/21,963139,963139,82058,1210,Pfizer/BioNTech
France,FRA,1/23/21,1008720,1008720,85096,1254,Pfizer/BioNTech
France,FRA,1/24/21,1026871,1026871,86392,1274,Pfizer/BioNTech
Germany,DEU,12/27/20,24256,24256,,,"Moderna, Pfizer/BioNTech"
Germany,DEU,12/28/20,43905,43905,19649,235,"Moderna, Pfizer/BioNTech"
Germany,DEU,12/29/20,86981,86981,31362,374,"Moderna, Pfizer/BioNTech"
Germany,DEU,12/30/20,144421,144421,40055,478,"Moderna, Pfizer/BioNTech"
Germany,DEU,12/31/20,182427,182427,39543,472,"Moderna, Pfizer/BioNTech"
Germany,DEU,1/1/21,213023,213023,37753,451,"Moderna, Pfizer/BioNTech"
Germany,DEU,1/2/21,257920,257920,38944,465,"Moderna, Pfizer/BioNTech"
Germany,DEU,1/3/21,282450,282450,36885,440,"Moderna, Pfizer/BioNTech"
Germany,DEU,1/4/21,331080,331080,41025,490,"Moderna, Pfizer/BioNTech"
Germany,DEU,1/5/21,382086,382086,42158,503,"Moderna, Pfizer/BioNTech"
Germany,DEU,1/6/21,438354,438354,41990,501,"Moderna, Pfizer/BioNTech"
Germany,DEU,1/7/21,496204,496204,44825,535,"Moderna, Pfizer/BioNTech"
Germany,DEU,1/8/21,554232,554232,48744,582,"Moderna, Pfizer/BioNTech"
Germany,DEU,1/9/21,607874,607874,49993,597,"Moderna, Pfizer/BioNTech"
Germany,DEU,1/10/21,640337,640337,51127,610,"Moderna, Pfizer/BioNTech"
Germany,DEU,1/11/21,706205,706205,53589,640,"Moderna, Pfizer/BioNTech"
Germany,DEU,1/12/21,786323,786323,57748,689,"Moderna, Pfizer/BioNTech"
Germany,DEU,1/13/21,880221,880221,63124,753,"Moderna, Pfizer/BioNTech"
Germany,DEU,1/14/21,978830,978784,68947,823,"Moderna, Pfizer/BioNTech"
Germany,DEU,1/15/21,1069381,1069117,73593,878,"Moderna, Pfizer/BioNTech"
Germany,DEU,1/16/21,1124280,1123548,73772,881,"Moderna, Pfizer/BioNTech"
Germany,DEU,1/17/21,1169306,1154115,75567,902,"Moderna, Pfizer/BioNTech"
Germany,DEU,1/18/21,1237259,1205919,75865,905,"Moderna, Pfizer/BioNTech"
Germany,DEU,1/19/21,1321216,1262754,76413,912,"Moderna, Pfizer/BioNTech"
Germany,DEU,1/20/21,1439168,1334041,79850,953,"Moderna, Pfizer/BioNTech"
Germany,DEU,1/21/21,1526041,1390052,78173,933,"Moderna, Pfizer/BioNTech"
Germany,DEU,1/22/21,1632777,1469353,80485,961,"Moderna, Pfizer/BioNTech"
Gibraltar,GIB,1/10/21,420,420,,,Pfizer/BioNTech
Gibraltar,GIB,1/11/21,1445,1445,1025,30424,Pfizer/BioNTech
Gibraltar,GIB,1/12/21,2501,2501,1040,30869,Pfizer/BioNTech
